Data_ID,Global_ID,Timestamp,Lat,Lon,Status,Text_Model_Score,Has_Image,Has_Video,Img_Model_Score
414,{0B7798DD-CF2C-4061-9C9E-689ABF060C3E},2020-05-05,47.690059,-122.383609,Unverified,0.4877,False,False,0.1
415,{13284B26-C0A7-4AEA-8886-EA105F22F5EB},2020-05-05,47.391627,-119.485153,Unverified,0.7904,False,False,0.1
416,{AAE853C4-84E9-4563-92B9-3A8564EB5F9E},2020-05-05,48.425484,-122.595535,Unverified,0.5968,False,False,0.1
417,{BDFD3A38-81E3-44A4-A131-5624F1D9B9E6},2020-05-05,46.534437,-119.879898,Unverified,0.7604,False,False,0.1
418,{AB660492-C6A0-4C3C-A4EA-C8D143C045DC},2020-05-05,47.83454,-120.70457,Unverified,0.3394,False,False,0.1
419,{90C53A0E-43BC-400E-A55D-70577D585983},2020-05-05,47.350206,-122.58675,Unverified,0.6323,False,False,0.1
420,{927AC65D-2FBE-4FCB-A558-837A0232C891},2020-05-05,49.260068,-123.113952,Unverified,0.7448,False,False,0.1
421,{A324DF92-EF30-44E0-A5BA-3AD7BCEC0659},2020-05-05,47.563125,-122.120245,Unverified,0.6459,False,False,0.1
422,{9195FA40-38BF-4C39-9328-BAF21F383A3D},2020-05-05,46.052824,-122.042818,Unverified,0.508,False,False,0.1
423,{9F255287-B276-4F71-A3AB-35A1B9A5166B},2020-05-05,47.519797,-122.595313,Unverified,0.5502,False,False,0.1
424,{25F042AE-6C7F-416D-B8DD-A7829EF22FC6},2020-05-05,46.258445,-119.082474,Unverified,0.4019,False,False,0.1
425,{4A97A03F-A691-4524-A4A3-58633AE8BA6E},2020-05-05,47.325245,-119.559165,Unverified,0.686,False,False,0.1
426,{2A1BFFA2-82F0-4D8E-BE75-FCBD82531C4F},2020-05-05,47.68584,-122.18823,Unverified,0.6762,False,False,0.1
427,{F8AED0EE-702C-4B65-9249-9D121EF60BE7},2020-05-05,47.850202,-122.295347,Unverified,0.3403,False,False,0.1
428,{B784FFB3-3490-4D82-B9B5-1023C36E83EE},2020-05-05,46.19133,-122.893722,Unverified,0.7754,False,False,0.1
429,{8BD9EC79-A402-4B46-A9BA-3E1BBEB559E6},2020-05-05,45.6549,-121.190623,Unverified,0.3443,False,False,0.1
430,{AC7CA135-19D8-4CD2-A6BA-71EC35DE553D},2020-05-05,47.63812,-122.13271,Unverified,0.5353,False,False,0.1
431,{67758FD3-40FA-44F4-B022-D7FD9D4C89CA},2020-05-05,48.530319,-123.027838,Unverified,0.5549,False,False,0.1
432,{67C8BB86-AC93-4152-8C09-C68631A6B54E},2020-05-05,48.941817,-122.761655,Unverified,0.4056,False,False,0.1
433,{7E2B4F29-8369-4312-9AAB-72A984BEBCFF},2020-05-05,48.494864,-123.109996,Unverified,0.4103,False,False,0.1
434,{7A946486-FD2C-4647-8E8A-8C846992577C},2020-05-05,47.636636,-122.357231,Unverified,0.6278,False,False,0.1
435,{D3A7493A-DD17-465C-9E9A-BDDC43C24300},2020-05-05,47.562967,-122.018069,Unverified,0.5925,False,False,0.1
436,{AE9B41D7-5105-4FA9-9306-0F2869B97417},2020-05-05,47.252771,-122.203263,Unverified,0.5735,False,False,0.1
437,{FD1B967C-5954-4111-8391-8634033F5302},2020-05-05,48.203173,-122.127783,Unverified,0.7957,False,False,0.1
438,{84B61ACA-2F75-4062-9BD0-B2BA91172105},2020-05-05,47.576261,-122.222083,Unverified,0.5283,False,False,0.1
439,{C6A2E810-A378-4D4A-AA1B-CC06E73F419B},2020-05-05,47.784608,-122.220539,Unverified,0.3237,False,False,0.1
440,{23E6E67C-E453-43C8-ACF8-B254EAF32FE4},2020-05-05,47.81116,-122.37689,Unverified,0.7293,False,False,0.1
441,{A79C3E7E-3FAD-4457-BCE8-8DC6CDD819B3},2020-05-05,47.834121,-122.281683,Unverified,0.6269,False,False,0.1
442,{112D1D9F-163E-4E0E-9346-BA7C7C0196C3},2020-05-05,47.188007,-122.177383,Unverified,0.3569,False,False,0.1
443,{C71FFBC1-4846-4BAE-8E73-E3FBD284F6C0},2020-05-05,47.218821,-122.512519,Unverified,0.6343,False,False,0.1
444,{3D696828-0600-4D49-B406-ACD22C2C58DA},2020-05-05,47.720581,-117.393124,Unverified,0.5069,False,False,0.1
445,{D3F5C7FB-2AC0-4332-9B9E-12EE5356FF86},2020-05-05,47.595089,-122.15523,Unverified,0.5752,False,False,0.1
446,{FA7C7FE7-E833-4CB2-9D49-BD958A4720B3},2020-05-05,48.99762,-123.067932,Unverified,0.6857,False,False,0.1
447,{C32AD829-0F02-415D-8184-B628421525EF},2020-05-05,47.645748,-122.375074,Unverified,0.6826,False,False,0.1
448,{F48027A0-7045-483D-BAD2-FF9E6F8745F9},2020-05-05,47.500026,-122.285134,Unverified,0.5475,False,False,0.1
449,{165FF3FF-8F72-4AB8-B736-4584CE8DA11F},2020-05-05,47.53754,-122.639263,Unverified,0.5943,False,False,0.1
450,{85093703-61DC-4FCD-9C8D-39EF4980E1E7},2020-05-05,47.91635,-122.390816,Unverified,0.5109,False,False,0.1
451,{0A56B00E-207C-4D8C-8A95-5FF3EDD7F1E2},2020-05-05,47.645748,-122.375075,Unverified,0.6119,False,False,0.1
452,{109DA341-38E7-4DD7-AB27-5F416B9344A7},2020-05-05,47.918805,-121.977306,Unverified,0.7647,False,False,0.1
453,{E9657147-3498-4EA5-AE8D-10E921A34C9B},2020-05-05,47.870386,-122.309812,Unverified,0.5989,False,False,0.1
454,{626D54B9-0E7A-477F-B9FD-90B43750681D},2020-05-05,48.987838,-123.040026,Unverified,0.6908,False,False,0.1
455,{16ACDBFC-A11D-46D8-916C-4D03879DCF3E},2020-05-05,47.876042,-122.193437,Unverified,0.6895,False,False,0.1
456,{7F52A339-D05D-44A6-984B-562112CF96F4},2020-05-05,47.642307,-122.238513,Unverified,0.6317,False,False,0.1
457,{EF7DC94D-1AC7-4F24-8BAA-E84AD656A85F},2020-05-05,47.503934,-122.61775,Unverified,0.6738,False,False,0.1
458,{4E13F436-8F76-410D-8677-A378EF62B25E},2020-05-05,47.871857,-122.146067,Unverified,0.7574,False,False,0.1
459,{6431E6BE-21C4-41F7-B86C-099D375EE1EA},2020-05-05,47.739955,-122.160165,Unverified,0.4207,False,False,0.1
460,{CC401F56-3620-4653-923A-3EEA017CEC3B},2020-05-06,47.734001,-122.560699,Unverified,0.5817,False,False,0.1
461,{319602B4-AA62-46C1-82FF-A44D13BE3564},2020-05-06,45.732149,-122.342257,Unverified,0.7111,False,False,0.1
462,{3F2DF399-8908-4F11-A76F-C8AF2781448A},2020-05-06,48.423213,-122.318656,Unverified,0.585,False,False,0.1
463,{055198DB-E871-46AD-AE96-D637A5C68E36},2020-05-06,48.768329,-122.40172,Unverified,0.6745,False,False,0.1
464,{90EB6297-4BB7-4D58-96AB-F0E514B27004},2020-05-06,47.794293,-122.367303,Unverified,0.4382,False,False,0.1
465,{BD2BE97E-EC5A-44B8-856E-5F84E06F1672},2020-05-06,47.593032,-119.369847,Unverified,0.4801,False,False,0.1
466,{EE755892-F785-4450-A140-C0C59942CCD6},2020-05-06,47.658029,-117.754412,Unverified,0.6733,False,False,0.1
467,{EF4E06F9-96D7-4948-AF67-6FF2CB707E3B},2020-05-06,47.153859,-122.337399,Unverified,0.4453,False,False,0.1
468,{DD38A276-13DB-429B-962C-11AB46410FAD},2020-05-06,47.172366,-122.552092,Unverified,0.4873,False,False,0.1
469,{1504B3E6-955E-4C56-AC5F-F851F2C90711},2020-05-06,47.81214,-122.162168,Unverified,0.5978,False,False,0.1
470,{0F1F84B8-AEC2-489F-A56F-67CC7DFE9024},2020-05-06,47.473847,-122.216115,Unverified,0.5743,False,False,0.1
471,{C1C402CB-3658-4AA5-A199-D24A7EEEABDB},2020-05-06,47.64399,-122.144395,Unverified,0.3613,False,False,0.1
472,{F205A4C7-D707-41F1-A52E-B4FE80FF26DF},2020-05-06,47.63493,-122.517318,Unverified,0.6944,False,False,0.1
473,{B1294B98-7C29-43C2-A03E-44FD39B864AC},2020-05-06,47.67623,-122.279623,Unverified,0.6861,False,False,0.1
474,{E10CD827-9D10-4120-A77A-77D994DCC64F},2020-05-06,47.67623,-122.279623,Unverified,0.4316,False,False,0.1
475,{B68CE65C-7D6A-46EA-BA0D-C576B03C6A88},2020-05-06,47.592981,-122.828648,Unverified,0.7765,False,False,0.1
476,{86B7EC41-E179-4A51-ACDE-7E74C7AA81B4},2020-05-06,46.980934,-123.890866,Unverified,0.6061,False,False,0.1
477,{C8ECD249-655A-4CC5-BE6E-052E493533DB},2020-05-06,47.035687,-122.779101,Unverified,0.3019,False,False,0.1
478,{28F59E0F-FD65-433A-A42A-93700F528F5C},2020-05-06,47.240541,-122.321905,Unverified,0.3121,False,False,0.1
479,{99821F34-D598-4954-98BD-1A0639412FF4},2020-05-06,48.974404,-122.723467,Unverified,0.7265,False,False,0.1
480,{882553EC-1B3C-4A33-8372-C6FDFF7E0B8B},2020-05-06,47.278517,-119.556258,Unverified,0.3486,False,False,0.1
481,{C4CFE3FD-1387-4032-8684-4F8576F31910},2020-05-06,47.47203,-123.0921,Unverified,0.3098,False,False,0.1
482,{D654EA37-A9CE-4373-A3E8-272E2B1DC112},2020-05-06,47.65877,-117.42662,Unverified,0.6617,False,False,0.1
483,{B95EC409-14A2-4C82-A5AA-EB7CD9CAFF43},2020-05-06,47.425789,-122.022251,Unverified,0.532,False,False,0.1
484,{3D9D9723-6CC7-4E36-8572-374C71A69160},2020-05-06,47.902824,-117.512904,Unverified,0.71,False,False,0.1
485,{F594C8E8-034F-4615-BAAE-66953E1FE909},2020-05-06,47.855279,-119.136093,Unverified,0.7065,False,False,0.1
486,{CF07AE3B-93A7-4853-BC4A-2E71C7A7F79A},2020-05-06,46.316855,-117.970204,Unverified,0.3018,False,False,0.1
487,{C4ADF001-A3E7-4087-A8CA-0A39841CB515},2020-05-06,47.672874,-117.385652,Unverified,0.5259,False,False,0.1
488,{BD39DA58-3EAF-4B94-8E8B-0FC2FC7F4919},2020-05-06,48.928023,-122.714348,Unverified,0.5117,False,False,0.1
489,{31C672A4-C93F-481A-A548-AB77E5D9DD08},2020-05-06,47.59229,-122.293674,Unverified,0.7779,False,False,0.1
490,{F623E0C7-365C-47B8-8860-28E51AD6A04F},2020-05-06,48.355217,-117.271249,Unverified,0.5381,False,False,0.1
491,{BF238386-221A-4113-867B-C3D8A9E68887},2020-05-06,47.566791,-122.355072,Unverified,0.4159,False,False,0.1
492,{3E2D276A-B8D6-498F-9C52-3653BC5C2C76},2020-05-06,48.182499,-122.587306,Unverified,0.4113,False,False,0.1
493,{EB537A24-BAAA-4B0E-B8A9-5063215F90B1},2020-05-06,47.771326,-122.198585,Unverified,0.4612,False,False,0.1
494,{A7CB6FEA-5428-4F09-B8B7-D4A9E9E1D4E9},2020-05-06,47.411352,-122.318568,Unverified,0.3048,False,False,0.1
495,{E2685FAE-3B89-4263-98D0-45BADC052E61},2020-05-06,46.612953,-120.462557,Unverified,0.4798,False,False,0.1
496,{CE977314-3E61-4C37-816C-B5AD9A551C8B},2020-05-06,47.997103,-122.111653,Unverified,0.3475,False,False,0.1
497,{C81246D4-896E-4D8C-A8F9-FB3439A0CF40},2020-05-06,47.11512,-122.40519,Unverified,0.6162,False,False,0.1
498,{EC9FED21-393B-4E07-91B6-6A3C67496912},2020-05-06,47.628006,-122.306638,Unverified,0.4969,False,False,0.1
499,{D1DE93F9-9E6E-4F7A-9894-5D01835190FE},2020-05-06,47.387857,-122.261899,Unverified,0.7691,False,False,0.1
500,{4C3AFF15-F025-4A1B-B862-E4B09BFF5BD4},2020-05-06,46.811377,-123.171401,Unverified,0.6264,False,False,0.1
501,{23C806AF-493C-4FFB-92D5-5CE510A31F29},2020-05-06,47.387044,-122.827269,Unverified,0.6654,False,False,0.1
502,{14B5F626-EEB0-470B-94CC-2F08F9E62C1D},2020-05-06,46.069928,-122.858274,Unverified,0.3107,False,False,0.1
503,{538CAE86-9E76-4EA8-9EE5-9B2AC6895C7A},2020-05-06,46.605947,-120.427555,Unverified,0.3154,False,False,0.1
504,{0FE4FB39-2937-4813-A589-1AC349D5B81D},2020-05-06,47.574006,-122.414817,Unverified,0.6307,False,False,0.1
505,{A239F1BC-3BC5-4224-B5FF-1A30ABC67A78},2020-05-06,47.639334,-122.200484,Unverified,0.5926,False,False,0.1
506,{EFE516B2-0657-4376-B862-86763C0AE285},2020-05-06,47.262979,-122.458267,Unverified,0.5406,False,False,0.1
507,{B100E8E8-5991-446E-9B99-F6468B7659BD},2020-05-06,47.849805,-122.180973,Unverified,0.7312,False,False,0.1
508,{2547522B-0531-48F3-A5BD-15A34E6C1E5A},2020-05-06,47.759635,-122.269775,Unverified,0.5997,False,False,0.1
509,{6C67AA9B-7858-454C-B977-B0A04C2FDFAA},2020-05-06,46.894731,-122.631719,Unverified,0.3277,False,False,0.1
510,{40CEF576-13F6-4255-A741-AD7301451DC5},2020-05-06,47.04437,-122.82324,Unverified,0.4931,False,False,0.1
511,{2BDA7665-1032-49F7-88D4-581B42439C70},2020-05-06,48.066818,-122.029967,Unverified,0.4355,False,False,0.1
512,{C1E61633-BCE5-4F66-9159-2ABAA7AF7536},2020-05-06,46.853659,-123.287287,Unverified,0.3741,False,False,0.1
513,{6BD66045-D7A5-42F3-B1B4-C40D29CABEFE},2020-05-06,47.25513,-122.44164,Unverified,0.4726,False,False,0.1
514,{FA503AF5-F2BC-4819-8A0E-33397E16C5C7},2020-05-06,47.519377,-121.876314,Unverified,0.6775,False,False,0.1
515,{B3BCF8B7-6B90-488B-AE00-4AC9B9CB3B45},2020-05-06,47.091218,-122.864415,Unverified,0.5801,False,False,0.1
516,{5377DA87-43B2-4AC7-B5D6-6C6E99DD0BA1},2020-05-06,47.631874,-117.351819,Unverified,0.3399,False,False,0.1
517,{9E8D3D90-57EE-4BD1-995D-781ACA3FFD60},2020-05-06,47.065721,-120.652381,Unverified,0.5213,False,False,0.1
518,{997B701E-0940-40CB-887C-A3F0E2F685C9},2020-05-06,48.2281,-122.266252,Unverified,0.4941,False,False,0.1
519,{6BEE7FC1-E248-49EF-A59C-E626D0C4047B},2020-05-06,48.949716,-122.613208,Unverified,0.6993,False,False,0.1
520,{7A2E235A-6FDB-4D4C-B74F-72332877A886},2020-05-06,47.7919,-122.317009,Unverified,0.4274,False,False,0.1
521,{04CA2EF0-C781-46BD-9D1F-5FE81FC28D95},2020-05-06,48.321763,-122.31679,Unverified,0.3824,False,False,0.1
522,{733973E9-DB93-4C56-9959-D5EF1C47D67B},2020-05-06,47.695986,-122.334198,Unverified,0.3042,False,False,0.1
523,{D24EDE9A-9C5A-4DE9-A7B1-376777ADE3E4},2020-05-06,47.37119,-121.961822,Unverified,0.4502,False,False,0.1
524,{199A10AA-1E31-43A4-A8B3-1B7463CD0A1D},2020-05-06,45.58694,-122.40199,Unverified,0.757,False,False,0.1
525,{140C07DA-FC7F-4954-8DD6-9E9AE2E6FFD7},2020-05-06,47.558479,-122.364285,Unverified,0.5026,False,False,0.1
526,{6647B499-9665-40E7-AB53-239057FDC094},2020-05-06,48.790413,-122.710699,Unverified,0.3034,False,False,0.1
527,{91C307B0-2776-4585-9063-41734A0C24A4},2020-05-06,48.790417,-122.710707,Unverified,0.5007,False,False,0.1
528,{893D73D1-70E4-40F4-B1E4-F5A2746F86DB},2020-05-06,48.750241,-122.421125,Unverified,0.7284,False,False,0.1
529,{21F36457-FF5E-4C76-ADB3-71B1D177C60B},2020-05-06,48.220599,-122.519263,Unverified,0.3148,False,False,0.1
530,{589E0AD2-4EEF-4588-8969-158B084727AE},2020-05-07,47.292402,-122.251238,Unverified,0.7039,False,False,0.1
531,{5DED7EA3-47EB-4D00-8F2C-A7A3D39B977D},2020-05-07,48.063932,-122.139953,Unverified,0.799,False,False,0.1
532,{DE2ECD7F-F74D-4152-BAA8-14524143C0D2},2020-05-07,46.27017,-119.248095,Unverified,0.4288,False,False,0.1
533,{D4EC607D-513E-4F06-94FB-3309B78536F1},2020-05-07,47.335073,-123.159113,Unverified,0.4605,False,False,0.1
534,{C994A8F3-816A-447D-8BDA-F7F93875F150},2020-05-07,47.765691,-122.485741,Unverified,0.4734,False,False,0.1
535,{90EDB62B-A438-4B32-9402-0F82E6B6D2E7},2020-05-07,47.520649,-122.352797,Unverified,0.3734,False,False,0.1
536,{6AC43D84-1FC3-47D6-B53C-BF2B94C5C5C3},2020-05-07,47.367219,-122.565346,Unverified,0.3986,False,False,0.1
537,{B4F0D79B-3B65-4D79-BCE4-12518656F815},2020-05-07,48.833578,-122.543569,Unverified,0.6914,False,False,0.1
538,{58C09E41-44D1-4931-A304-AA3AF96C5A66},2020-05-07,47.215203,-122.449943,Unverified,0.3282,False,False,0.1
539,{293E7659-D2FD-4B4C-A150-B087177047C3},2020-05-07,47.522213,-122.045838,Unverified,0.6777,False,False,0.1
540,{AA9883EC-CDA9-4CDF-BA09-4170C44D94F2},2020-05-07,46.23542,-119.09467,Unverified,0.5767,False,False,0.1
541,{9620123A-A4E3-408B-A09C-5DB9D99FAF5E},2020-05-07,48.10025,-119.786157,Unverified,0.4176,False,False,0.1
542,{D2BF8A82-A5CE-42B8-8D05-46222CD2B1FB},2020-05-07,47.707893,-117.438849,Unverified,0.7236,False,False,0.1
543,{02C4053C-4868-4F57-8AA9-405676CAE883},2020-05-07,47.213859,-119.993642,Unverified,0.348,False,False,0.1
544,{652EE34E-348D-4BD8-87C6-B337106D4F33},2020-05-07,47.833234,-122.214359,Unverified,0.4139,False,False,0.1
545,{A65FA368-5EA5-4C6A-B6DF-932BB06A2C37},2020-05-07,47.833205,-122.214381,Unverified,0.3229,False,False,0.1
546,{32CA4CD8-40F7-4A7C-80A5-C33E9CC42523},2020-05-07,47.279815,-122.295034,Unverified,0.5093,False,False,0.1
547,{1641E259-7F78-4049-9827-36A9BBD0197C},2020-05-07,48.061953,-122.160771,Unverified,0.3287,False,False,0.1
548,{492E658F-B9C2-4E69-9987-A2FE6D4EE140},2020-05-07,47.9691,-122.1936,Unverified,0.4951,False,False,0.1
549,{9AD182C9-2273-40E8-9FE3-0AEC07F012B0},2020-05-07,47.833256,-122.214338,Unverified,0.4797,False,False,0.1
550,{44DA213B-32AD-41A9-9011-BAF6D46ADD8C},2020-05-07,47.538492,-122.379784,Unverified,0.6447,False,False,0.1
551,{44F0EA0D-041F-4960-B83F-DAF84BD618A8},2020-05-07,46.753147,-116.985788,Unverified,0.7687,False,False,0.1
552,{838F0F82-3840-4F3F-9C43-D3C1A9AEF905},2020-05-07,48.898007,-122.640606,Unverified,0.5314,False,False,0.1
553,{CA7EA2DF-DA44-4712-B039-313DE3415AC3},2020-05-07,49.001241,-123.058061,Unverified,0.7797,False,False,0.1
554,{9BAAF422-0BF2-427A-B42B-3B2533A771F2},2020-05-07,49.001248,-123.058072,Unverified,0.5427,False,False,0.1
555,{22D3C934-EECF-408B-B901-36714540A151},2020-05-07,47.712907,-122.196772,Unverified,0.4732,False,False,0.1
556,{6D09F85B-AE29-4B1B-BA84-E0BD2AE13E7B},2020-05-07,47.202572,-119.288321,Unverified,0.5995,False,False,0.1
557,{8EDE1A80-D24D-454F-92F9-AF0FE6F737DF},2020-05-07,48.42122,-122.33405,Unverified,0.5241,False,False,0.1
558,{C44B8069-79FB-4D97-835C-AB8050172601},2020-05-07,47.79492,-122.52552,Unverified,0.5117,False,False,0.1
559,{FA9E7423-0FA0-4D52-AE43-79F3A024608E},2020-05-07,48.804397,-122.504951,Unverified,0.6283,False,False,0.1
560,{68A98060-A0AC-48B1-8A26-329EB58B9F50},2020-05-07,48.291872,-122.523503,Unverified,0.4972,False,False,0.1
561,{5B548A4C-1D35-411A-AB8F-6B82BC184CC8},2020-05-07,47.802101,-122.29577,Unverified,0.5037,False,False,0.1
562,{7848E5DA-6F32-4CBA-ACBE-213D9C6C5052},2020-05-07,47.582838,-122.619686,Unverified,0.5559,False,False,0.1
563,{2FAA6ADF-AB95-4E81-9A79-ACFA9C474EDB},2020-05-07,47.11346,-122.29227,Unverified,0.6392,False,False,0.1
564,{DD497641-B9E1-4675-8FB3-9A73E5364367},2020-05-07,48.890419,-122.152405,Unverified,0.5882,False,False,0.1
565,{85F7D71C-98C7-4D8F-AC56-0E203DF223D4},2020-05-08,47.761552,-122.267058,Unverified,0.3358,False,False,0.1
566,{20BCFADC-9701-40D8-BBE0-2147FF4146F4},2020-05-08,47.662922,-117.093958,Unverified,0.3124,False,False,0.1
567,{ED785817-5CAA-4CD9-8216-4A57A9BAC9EF},2020-05-08,47.535811,-122.05061,Unverified,0.3248,False,False,0.1
568,{D63A778B-494B-4FB5-BC14-646B3AED05A2},2020-05-08,47.103437,-122.264616,Unverified,0.4238,False,False,0.1
569,{3246BF6F-80D7-4270-9AD2-101B745DE185},2020-05-08,45.7165,-122.80121,Unverified,0.6845,False,False,0.1
570,{8A7D2056-C928-4AEC-858C-FAD73A1BD39C},2020-05-08,48.913255,-122.001694,Unverified,0.3637,False,False,0.1
571,{93F9CB54-2FC0-47A2-927D-C5050240FE0B},2020-05-08,47.695402,-122.62783400000001,Unverified,0.3228,False,False,0.1
572,{24CB70D8-0CF5-4878-8C75-CBACE68F7FF7},2020-05-08,46.673713,-123.781953,Unverified,0.7303,False,False,0.1
573,{3BB61E0D-ACAE-42C9-A30E-1E6D4283A991},2020-05-08,48.144053,-123.160706,Unverified,0.7349,False,False,0.1
574,{E4E59D21-0BE2-4F69-8D2E-919E3EA0C009},2020-05-08,45.808343,-122.785392,Unverified,0.346,False,False,0.1
575,{9C1823C4-BD73-498D-AEA6-D98455BB5E18},2020-05-08,48.188431,-122.201044,Unverified,0.7564,False,False,0.1
576,{6188DC49-0C85-4E7A-A4F6-6C3311D0CB6C},2020-05-08,46.204945,-119.113535,Unverified,0.669,False,False,0.1
577,{EF552C95-5EAA-461F-BDA9-348171BE601D},2020-05-08,48.922416,-122.153013,Unverified,0.6767,False,False,0.1
578,{F1831FC0-C962-459C-9F98-F99628D8A136},2020-05-08,47.507184,-122.606937,Unverified,0.4298,False,False,0.1
579,{120BA2FE-6321-4B5A-9B88-160EB42F7B35},2020-05-08,47.710436,-122.317856,Unverified,0.448,False,False,0.1
580,{F6ED83A4-919F-49EA-9097-705D3C33AAE0},2020-05-08,46.235758,-119.215773,Unverified,0.6232,False,False,0.1
581,{978EC5AF-D5DC-4BE5-9D79-E9A0C194059C},2020-05-08,48.34129,-122.34526,Unverified,0.7278,False,False,0.1
582,{75CE07A1-9DEE-433C-AF2B-245690C9C2E8},2020-05-08,48.34129,-122.34526,Unverified,0.5863,False,False,0.1
583,{B11A3D88-DE37-4D15-A008-04D1009F90AE},2020-05-08,48.087746,-122.147748,Unverified,0.608,False,False,0.1
584,{3D6F4170-F9A6-4008-9643-26442003B95D},2020-05-08,48.75235,-122.47122,Unverified,0.5061,False,False,0.1
585,{C011F557-1F8D-41C7-8865-E49FE2018A3A},2020-05-08,47.547755,-119.458072,Unverified,0.6662,False,False,0.1
586,{C1D6E2FA-8EB7-4D44-BF1C-71FF1186CD14},2020-05-08,48.752578,-122.622509,Unverified,0.432,False,False,0.1
587,{3536FDA1-19E4-4D33-A54A-5A6E33E75EC1},2020-05-08,48.89047,-122.152721,Unverified,0.6848,False,False,0.1
588,{AA19FA96-ED6D-472D-80E0-C83E9BD70F2C},2020-05-08,47.581661,-121.98741,Unverified,0.6817,False,False,0.1
589,{C1B471F5-E378-4D3B-BA20-C1B05D9111A1},2020-05-08,47.956732,-122.242694,Unverified,0.6087,False,False,0.1
590,{07E3E554-466E-489A-951B-17082736EF75},2020-05-08,48.205968,-122.266643,Unverified,0.7433,False,False,0.1
591,{79E73976-2BF7-44B0-A7DE-0454F6A71551},2020-05-08,47.757108,-122.663618,Unverified,0.372,False,False,0.1
592,{F291CF08-E961-4676-86F1-B7415460DD4D},2020-05-08,47.141193,-122.927118,Unverified,0.3168,False,False,0.1
593,{91FC13D0-CD51-42D7-8119-A679CB2815CB},2020-05-08,48.771755,-122.416206,Unverified,0.3188,False,False,0.1
594,{7BC2BEAD-5CF2-4072-9714-78AF1451B3A9},2020-05-08,48.345613,-121.145297,Unverified,0.5932,False,False,0.1
595,{150D6E49-251B-4A72-80B2-F6DAE5E684DA},2020-05-08,48.600269,-122.89346,Unverified,0.6988,False,False,0.1
596,{841B6548-38EE-4AA9-94E9-B86382064E5A},2020-05-08,47.679976,-122.364539,Unverified,0.6798,False,False,0.1
597,{6DA1BA80-4996-4156-B375-BE41190A6AAB},2020-05-08,47.488659,-122.564227,Unverified,0.544,False,False,0.1
598,{7C7EE1A3-8D97-487D-9D6B-FCBB661B673A},2020-05-08,48.54657,-117.90454,Unverified,0.6934,False,False,0.1
599,{F90FD7B6-06BD-444C-87FC-9974440BB0D6},2020-05-08,47.529986,-122.073304,Unverified,0.4496,False,False,0.1
600,{AB838B92-4BC2-47CE-9033-D6D2A8120D9E},2020-05-08,47.692788,-122.362586,Unverified,0.675,False,False,0.1
601,{655F14D4-08D5-474B-BB19-A77EBF47692C},2020-05-08,48.499255,-122.664617,Unverified,0.3507,False,False,0.1
602,{8D27F6A9-5BFE-42E1-B0A5-4DCE96FF76B1},2020-05-08,47.256573,-122.472335,Unverified,0.4525,False,False,0.1
603,{372B381D-2478-4B7C-AC00-02878635F849},2020-05-08,48.767306,-122.44893,Unverified,0.389,False,False,0.1
604,{8B404C22-17EA-48D7-B5EB-69B4FE03DDD2},2020-05-08,47.531865,-122.03164,Unverified,0.4468,False,False,0.1
605,{BE25A743-8429-4354-87A4-BF4649CFA737},2020-05-08,47.685672,-122.386464,Unverified,0.4882,False,False,0.1
606,{BF8A9204-34E2-4A90-BA5F-343F6E9748FF},2020-05-08,47.685672,-122.386464,Unverified,0.6378,False,False,0.1
607,{0DAA9635-5897-47AD-8D85-2673885F0C11},2020-05-08,47.648364,-117.184539,Unverified,0.3797,False,False,0.1
608,{E8A7A23A-BF6D-4BB8-90F8-A3707FFD8972},2020-05-08,48.999051,-122.754627,Unverified,0.4479,False,False,0.1
609,{AF50BCE8-F298-438B-9A7A-A1A1DA2800AE},2020-05-08,47.648367,-117.184725,Unverified,0.5092,False,False,0.1
610,{4EC2E988-E318-4F05-87CF-B237064B14EB},2020-05-08,48.024941,-122.694872,Unverified,0.7044,False,False,0.1
611,{25EC0B93-772C-4417-9BBC-C1B6DA4A414F},2020-05-09,47.480287,-122.162668,Unverified,0.4692,False,False,0.1
612,{32FC433E-A630-404C-B156-A5D97EE53048},2020-05-09,47.945295,-122.098275,Unverified,0.5108,False,False,0.1
613,{3D97022E-5F57-43BE-909B-A85326FB8E52},2020-05-09,48.832425,-122.592998,Unverified,0.3119,False,False,0.1
614,{A4B76680-7ED0-472F-8B9A-E83F3045D2AF},2020-05-09,48.187914,-122.127003,Unverified,0.5988,False,False,0.1
615,{D74B6DE0-E61B-4C3B-80A7-B7E5877B9FD3},2020-05-09,47.890858,-122.15857,Unverified,0.3061,False,False,0.1
616,{43FD9753-0FDF-4E96-9103-AFF69F09C571},2020-05-09,47.256559,-122.47259,Unverified,0.6229,False,False,0.1
617,{B36BD03C-B8C5-409F-85CC-34EAED9845ED},2020-05-09,48.92032,-122.628865,Unverified,0.5465,False,False,0.1
618,{0D8A737F-7F89-493B-8F0A-15D461DE4C9A},2020-05-09,47.70249,-122.626208,Unverified,0.5147,False,False,0.1
619,{C3E58D2F-36A5-42D9-8A59-D07BA088AF1B},2020-05-09,47.48279,-120.327216,Unverified,0.361,False,False,0.1
620,{30E27ED6-8553-4B6F-B8A4-D512ECDE1CD0},2020-05-09,48.957224,-122.652311,Unverified,0.5136,False,False,0.1
621,{C20E4839-6390-4CF8-B9F4-3FF53CE1EAA6},2020-05-09,48.960562,-122.443451,Unverified,0.7019,False,False,0.1
